Config	Tput(Mbps)
V_Ge	7.766
V_Ge	3.664
V_Ge	15.331
V_Ge	0.063
V_Ge	0.276
V_Ge	0.388
V_Ge	13.883
V_Ge	12.27
V_Ge	13.93
V_Ge	11.295
V_Ge	16.124
V_Ge	15.222
V_Ge	13.74
V_Ge	11.623
V_Ge	12.061
V_Ge	8.971
V_Ge	12.491
V_Ge	2.923
V_Ge	7.123
V_Ge	5.513
V_Ge	9.739
V_Ge	13.547
V_Ge	11.886
V_Ge	15.074
V_Ge	13.237
V_Ge	15.192
V_Ge	13.669
V_Ge	14.467
V_Ge	13.378
V_Ge	7.826
V_Ge	10.905
V_Ge	17.056
V_Ge	7.972
V_Ge	5.327
V_Ge	11.156
V_Ge	5.347
V_Ge	16.454
V_Ge	13.018
V_Ge	10.711
V_Ge	11.595
V_Ge	15.036
V_Ge	9.648
V_Ge	13.751
V_Ge	18.031
V_Ge	13.894
V_Ge	15.69
V_Ge	21.374
V_Ge	9.158
V_Ge	9.236
V_Ge	21.957
V_Ge	15.905
V_Ge	10.69
V_Ge	14.933
V_Ge	7.264
V_Ge	17.143
V_Ge	14.543
V_Ge	10.287
V_Ge	10.295
V_Ge	13.212
V_Ge	8.287
V_Ge	9.624
V_Ge	5.87
V_Ge	20.364
V_Ge	11.896
V_Ge	18.966
V_Ge	22.968
V_Ge	21.473
V_Ge	21.304
V_Ge	24.413
V_Ge	25.6
V_Ge	17.972
V_Ge	24.515
V_Ge	26.346
V_Ge	22.231
V_Ge	21.691
V_Ge	22.449
V_Ge	20.844
V_Ge	19.574
V_Ge	24.251
V_Ge	27.178
V_Ge	20.312
V_Ge	11.349
V_Ge	25.58
V_Ge	20.014
V_Ge	17.6
V_Ge	23.282
V_Ge	29.059
V_Ge	16.32
V_Ge	11.647
V_Ge	4.496
V_Ge	23.028
V_Ge	15.565
V_Ge	25.14
V_Ge	22.339
V_Ge	22.74
V_Ge	20.199
V_Ge	16.29
V_Ge	26.036
V_Ge	29.092
V_Ge	28.023
V_Ge	24.017
V_Ge	24.458
V_Ge	15.763
V_Ge	24.444
V_Ge	23.939
V_Ge	23.928
V_Ge	24.587
V_Ge	27.219
V_Ge	25.166
V_Ge	26.574
V_Ge	17.976
V_Ge	17.741
V_Ge	22.042
V_Ge	25.916
V_Ge	22.849
V_Ge	26.722
V_Ge	27.891
V_Ge	18.224
V_Ge	26.538
V_Ge	23.212
V_Ge	11.72
V_Ge	18.352
V_Ge	16.472
V_Ge	25.062
V_Ge	24.358
V_Ge	20.652
V_Ge	19.393
V_Ge	26.647
V_Ge	28.611
V_Ge	26.275
V_Ge	24.827
V_Ge	24.517
V_Ge	23.1
V_Ge	27.578
V_Ge	25.778
V_Ge	21.187
V_Ge	26.518
V_Ge	26.596
V_Ge	28.287
V_Ge	21.521
V_Ge	22.522
V_Ge	23.203
V_Ge	14.135
V_Ge	18.971
V_Ge	12.566
V_Ge	18.963
V_Ge	14.581
V_Ge	21.732
V_Ge	19.168
V_Ge	22.907
V_Ge	15.484
V_Ge	14.455
V_Ge	25.343
V_Ge	26.403
V_Ge	26.23
V_Ge	25.205
V_Ge	24.798
V_Ge	29.427
V_Ge	26.626
V_Ge	28.569
V_Ge	29.025
V_Ge	23.576
V_Ge	28.478
V_Ge	25.74
V_Ge	27.603
V_Ge	26.574
V_Ge	22.52
V_Ge	21.094
V_Ge	28.27
V_Ge	26.312
V_Ge	22.117
V_Ge	19.842
V_Ge	20.139
V_Ge	25.922
V_Ge	25.293
V_Ge	23.291
V_Ge	26.801
V_Ge	8.408
V_Ge	17.013
V_Ge	23.551
V_Ge	27.545
V_Ge	17.748
V_Ge	12.313
V_Ge	22.962
V_Ge	28.471
V_Ge	24.065
V_Ge	25.766
V_Ge	27.019
V_Ge	22.313
V_Ge	20.455
V_Ge	25.07
V_Ge	21.849
V_Ge	29.042
V_Ge	27.114
V_Ge	23.079
V_Ge	16.153
V_Ge	22.904
V_Ge	27.948
V_Ge	28.31
V_Ge	29.042
V_Ge	29.888
V_Ge	25.212
V_Ge	27.244
V_Ge	22.753
V_Ge	26.606
V_Ge	27.711
V_Ge	27.583
V_Ge	25.571
V_Ge	17.005
V_Ge	15.039
V_Ge	13.215
V_Ge	16.509
V_Ge	22.244
V_Ge	28.272
V_Ge	22.911
V_Ge	26.455
V_Ge	23.509
V_Ge	21.896
V_Ge	20.095
V_Ge	20.364
V_Ge	16.776
V_Ge	17.559
V_Ge	27.446
V_Ge	21.76
V_Ge	19.809
V_Ge	22.886
V_Ge	21.802
V_Ge	27.107
V_Ge	28.183
V_Ge	24.432
V_Ge	19.883
V_Ge	16.691
V_Ge	15.061
V_Ge	16.675
V_Ge	22.273
V_Ge	20.107
V_Ge	14.576
V_Ge	25.561
V_Ge	21.658
V_Ge	26.188
V_Ge	20.802
V_Ge	19.38
V_Ge	19.34
V_Ge	17.28
V_Ge	23.849
V_Ge	20.446
V_Ge	18.119
V_Ge	17.592
V_Ge	19.147
V_Ge	14.368
V_Ge	15.734
V_Ge	12.446
V_Ge	8.95
V_Ge	8.886
V_Ge	10.298
V_Ge	7.589
V_Ge	8.573
V_Ge	6.993
V_Ge	17.937
V_Ge	21.288
V_Ge	22.507
V_Ge	24.074
V_Ge	24.603
V_Ge	27.993
V_Ge	26.984
V_Ge	25.309
V_Ge	26.49
V_Ge	18.171
V_Ge	14.488
V_Ge	11.669
V_Ge	7.946
V_Ge	17.638
V_Ge	22.202
V_Ge	22.433
V_Ge	19.898
V_Ge	19.377
V_Ge	22.622
V_Ge	24.886
V_Ge	17.536
V_Ge	25.364
V_Ge	27.151
V_Ge	27.438
V_Ge	27.522
V_Ge	27.471
V_Ge	25.08
V_Ge	23.236
V_Ge	24.712
V_Ge	29.022
V_Ge	29.001
V_Ge	27.767
V_Ge	25.429
V_Ge	27.765
V_Ge	28.934
V_Ge	21.901
V_Ge	25.687
V_Ge	23.08
V_Ge	19.751
V_Ge	28.036
V_Ge	18.527
V_Ge	0.098
V_Ge	0.047
V_Ge	0.468
V_Ge	27.023
V_Ge	32.523
V_Ge	27.248
V_Ge	28.561
V_Ge	31.459
V_Ge	31.376
V_Ge	27.649
V_Ge	29.812
V_Ge	26.988
V_Ge	29.912
V_Ge	27.604
V_Ge	28.21
V_Ge	28.009
V_Ge	27.922
V_Ge	29.145
V_Ge	26.613
V_Ge	28.768
V_Ge	27.228
V_Ge	24.762
V_Ge	28.594
V_Ge	27.501
V_Ge	24.378
V_Ge	27.762
V_Ge	29.956
V_Ge	31.485
V_Ge	30.448
V_Ge	31.657
V_Ge	27.322
V_Ge	24.522
V_Ge	29.221
V_Ge	27.825
V_Ge	32.686
V_Ge	30.094
V_Ge	31.503
V_Ge	31.817
V_Ge	31.579
V_Ge	30.685
V_Ge	26.659
V_Ge	26.32
V_Ge	29.315
V_Ge	28.621
V_Ge	27.482
V_Ge	29.315
V_Ge	31.336
V_Ge	15.194
V_Ge	0.897
V_Ge	0.048
V_Ge	27.386
V_Ge	19.86
V_Ge	19.147
V_Ge	25.287
V_Ge	27.615
V_Ge	24.208
V_Ge	15.47
V_Ge	12.817
V_Ge	13.27
V_Ge	15.656
V_Ge	15.901
V_Ge	19.132
V_Ge	16.556
V_Ge	15.993
V_Ge	15.473
V_Ge	17.424
V_Ge	19.908
V_Ge	26.662
V_Ge	25.14
V_Ge	23.581
V_Ge	24.318
V_Ge	25.866
V_Ge	26.524
V_Ge	26.089
V_Ge	27.265
V_Ge	19.883
V_Ge	13.616
V_Ge	16.758
V_Ge	27.014
V_Ge	27.309
V_Ge	27.581
V_Ge	26.072
V_Ge	27.047
V_Ge	31.081
V_Ge	25.928
V_Ge	27.12
V_Ge	26.857
V_Ge	21.764
V_Ge	26.367
V_Ge	27.153
V_Ge	25.921
V_Ge	20.629
V_Ge	28.485
V_Ge	21.825
V_Ge	24.689
V_Ge	26.62
V_Ge	26.721
V_Ge	25.048
V_Ge	26.529
V_Ge	29.165
V_Ge	24.906
V_Ge	22.078
V_Ge	23.85
V_Ge	19.091
V_Ge	26.769
V_Ge	22.686
V_Ge	23.139
V_Ge	24.985
V_Ge	22.493
V_Ge	20.402
V_Ge	24.155
V_Ge	28.616
V_Ge	26.533
V_Ge	22.714
V_Ge	30.849
V_Ge	28.762
V_Ge	28.678
V_Ge	23.996
V_Ge	29.999
V_Ge	21.977
V_Ge	26.227
V_Ge	29.294
V_Ge	20.226
V_Ge	28.714
V_Ge	28.189
V_Ge	26.548
V_Ge	25.483
V_Ge	28.799
V_Ge	27.832
V_Ge	28.244
V_Ge	25.273
V_Ge	28.73
V_Ge	24.26
V_Ge	27.784
V_Ge	26.453
V_Ge	27.477
V_Ge	27.95
V_Ge	24.479
V_Ge	24.775
V_Ge	24.64
V_Ge	26.934
V_Ge	25.667
V_Ge	24.382
V_Ge	26.488
V_Ge	27.648
V_Ge	27.745
V_Ge	27.08
V_Ge	27.648
V_Ge	26.018
V_Ge	28.826
V_Ge	25.843
V_Ge	26.505
V_Ge	30.088
V_Ge	26.89
V_Ge	25.614
V_Ge	21.495
V_Ge	25.813
V_Ge	27.37
V_Ge	27.822
V_Ge	27.194
V_Ge	25.907
V_Ge	20.663
V_Ge	27.297
V_Ge	28.428
V_Ge	23.959
V_Ge	23.728
V_Ge	25.873
V_Ge	27.724
V_Ge	28.677
V_Ge	22.243
V_Ge	28.797
V_Ge	27.419
V_Ge	22.863
V_Ge	25.553
V_Ge	25.098
V_Ge	25.637
V_Ge	30.191
V_Ge	21.178
V_Ge	26.809
V_Ge	26.747
V_Ge	19.506
V_Ge	29.409
V_Ge	25.988
V_Ge	26.93
V_Ge	28.281
V_Ge	26.994
V_Ge	28.017
V_Ge	22.63
V_Ge	25.555
V_Ge	14.323
V_Ge	22.207
V_Ge	17.452
V_Ge	28.572
V_Ge	27.52
V_Ge	28.264
V_Ge	27.242
V_Ge	21.955
V_Ge	28.89
V_Ge	26.619
V_Ge	27.036
V_Ge	19.887
V_Ge	26.975
V_Ge	25.185
V_Ge	23.245
V_Ge	26.041
V_Ge	24.711
V_Ge	26.09
V_Ge	27.564
V_Ge	26.655
V_Ge	24.703
V_Ge	26.194
V_Ge	28.504
V_Ge	26.929
V_Ge	26.592
V_Ge	26.015
V_Ge	25.453
V_Ge	24.404
V_Ge	22.086
V_Ge	28.088
V_Ge	25.92
V_Ge	27.684
V_Ge	29.55
V_Ge	24.795
V_Ge	29.757
V_Ge	22.463
V_Ge	28.089
V_Ge	27.639
V_Ge	27.087
V_Ge	24.592
V_Ge	29.209
V_Ge	29.66
V_Ge	28.75
V_Ge	29.775
V_Ge	28.844
V_Ge	29.368
V_Ge	31.162
V_Ge	28.173
V_Ge	26.865
V_Ge	27.446
V_Ge	28.713
V_Ge	28.125
V_Ge	27.069
V_Ge	29.38
V_Ge	28.129
V_Ge	27.088
V_Ge	27.878
V_Ge	27.615
V_Ge	28.789
V_Ge	26.088
V_Ge	27.67
V_Ge	24.182
V_Ge	26.514
V_Ge	26.191
V_Ge	22.6
V_Ge	25.429
V_Ge	27.685
V_Ge	23.564
V_Ge	29.089
V_Ge	29.305
V_Ge	26.565
V_Ge	30.56
V_Ge	25.601
V_Ge	28.353
V_Ge	28.609
V_Ge	30.69
V_Ge	27.951
V_Ge	29.615
V_Ge	29.067
V_Ge	29.752
V_Ge	26.468
V_Ge	25.761
V_Ge	27.485
V_Ge	20.825
V_Ge	17.649
V_Ge	25.88
V_Ge	21.857
V_Ge	26.083
V_Ge	23.555
V_Ge	24.432
V_Ge	23.808
V_Ge	26.009
V_Ge	26.07
V_Ge	23.885
V_Ge	16.746
V_Ge	27.386
V_Ge	28.842
V_Ge	26.973
V_Ge	27.63
V_Ge	28.576
V_Ge	22.184
V_Ge	22.823
V_Ge	21.168
V_Ge	19.575
V_Ge	26.745
V_Ge	24.871
V_Ge	25.839
V_Ge	27.843
V_Ge	30.117
V_Ge	27.666
V_Ge	30.217
V_Ge	29.756
V_Ge	30.911
V_Ge	26.994
V_Ge	26.313
V_Ge	29.888
V_Ge	24.716
V_Ge	29.641
V_Ge	28.764
V_Ge	23.518
V_Ge	31.138
V_Ge	26.732
V_Ge	25.278
V_Ge	21.832
V_Ge	25.384
V_Ge	29.593
V_Ge	27.284
V_Ge	19.255
V_Ge	27.09
V_Ge	27.412
V_Ge	21.505
V_Ge	18.099
V_Ge	23.433
V_Ge	16.815
V_Ge	23.545
V_Ge	28.647
V_Ge	27.758
V_Ge	31.562
V_Ge	21.615
V_Ge	26.453
V_Ge	29.548
V_Ge	23.437
V_Ge	22.817
V_Ge	28.933
V_Ge	31.151
V_Ge	22.592
V_Ge	27.167
V_Ge	27.294
V_Ge	23.996
V_Ge	31.101
V_Ge	24.702
V_Ge	30.085
V_Ge	32.195
V_Ge	27.978
V_Ge	0.348
V_Ge	20.178
V_Ge	19.534
V_Ge	17.063
V_Ge	18.218
V_Ge	20.024
V_Ge	22.535
V_Ge	25.939
V_Ge	26.178
V_Ge	24.135
V_Ge	26.603
V_Ge	25.551
V_Ge	23.646
V_Ge	26.508
V_Ge	25.717
V_Ge	27.541
V_Ge	28.282
V_Ge	25.134
V_Ge	22.569
V_Ge	19.046
V_Ge	26.848
V_Ge	27.194
V_Ge	21.687
V_Ge	28.81
V_Ge	25.541
V_Ge	27.113
V_Ge	26.189
V_Ge	26.416
V_Ge	26.319
V_Ge	23.806
V_Ge	22.48
V_Ge	23.734
V_Ge	23.372
V_Ge	29.009
V_Ge	26.119
V_Ge	29.246
V_Ge	22.155
V_Ge	26.285
V_Ge	23.795
V_Ge	30.295
V_Ge	30.813
V_Ge	30.103
V_Ge	30.077
V_Ge	27.278
V_Ge	24.791
V_Ge	30.516
V_Ge	29.068
V_Ge	30.746
V_Ge	27.577
V_Ge	28.461
V_Ge	25.208
V_Ge	28.938
V_Ge	21.721
V_Ge	21.069
V_Ge	23.954
V_Ge	27.654
V_Ge	27.536
V_Ge	28.202
V_Ge	27.596
V_Ge	25.412
V_Ge	25.224
V_Ge	28.639
V_Ge	27.915
V_Ge	27.006
V_Ge	28.141
V_Ge	29.157
V_Ge	28.752
V_Ge	27.416
V_Ge	27.138
V_Ge	23.108
V_Ge	22.378
V_Ge	22.666
V_Ge	15.369
V_Ge	15.965
V_Ge	24.186
V_Ge	26.174
V_Ge	25.419
V_Ge	21.99
V_Ge	29.656
V_Ge	24.515
V_Ge	29.316
V_Ge	22.646
V_Ge	22.639
V_Ge	25.096
V_Ge	25.005
V_Ge	27.597
V_Ge	20.283
V_Ge	29.448
V_Ge	26.44
V_Ge	24.733
V_Ge	23.949
V_Ge	21.756
V_Ge	25.955
V_Ge	25.754
V_Ge	28.354
V_Ge	24.951
V_Ge	27.802
V_Ge	27.98
V_Ge	23.743
V_Ge	27.344
V_Ge	25.081
V_Ge	28.346
V_Ge	22.777
V_Ge	18.878
V_Ge	18.644
V_Ge	20.533
V_Ge	24.261
V_Ge	18.429
V_Ge	23.639
V_Ge	28.229
V_Ge	25.023
V_Ge	27.409
V_Ge	28.177
V_Ge	26.691
V_Ge	23.765
V_Ge	24.391
V_Ge	25.615
V_Ge	29.898
V_Ge	29.733
V_Ge	28.79
V_Ge	28.085
V_Ge	29.002
V_Ge	27.411
V_Ge	30.735
V_Ge	27.9
V_Ge	28.666
V_Ge	26.932
V_Ge	26.814
V_Ge	30.083
V_Ge	26.383
V_Ge	28.388
V_Ge	11.926
V_Ge	22.358
V_Ge	28.391
V_Ge	11.762
V_Ge	19.325
V_Ge	27.854
V_Ge	21.101
V_Ge	16.122
V_Ge	23.73
V_Ge	25.034
V_Ge	16.391
V_Ge	20.888
V_Ge	23.643
V_Ge	19.524
V_Ge	20.756
V_Ge	16.466
V_Ge	17.701
V_Ge	14.261
V_Ge	23.85
V_Ge	27.072
V_Ge	29.982
V_Ge	20.064
V_Ge	24.346
V_Ge	28.332
V_Ge	26.104
V_Ge	27.538
V_Ge	20.628
V_Ge	20.507
V_Ge	23.785
V_Ge	27.989
V_Ge	21.25
V_Ge	22.954
V_Ge	26.837
V_Ge	27.405
V_Ge	29.23
V_Ge	23.173
V_Ge	21.892
V_Ge	23.889
V_Ge	24.873
V_Ge	25.378
V_Ge	26.755
V_Ge	25.195
V_Ge	26.682
V_Ge	23.864
V_Ge	26.089
V_Ge	26.507
V_Ge	29.201
V_Ge	25.797
V_Ge	27.137
V_Ge	21.963
V_Ge	26.334
V_Ge	27.222
V_Ge	26.132
V_Ge	26.327
V_Ge	26.657
V_Ge	29.683
V_Ge	30.457
V_Ge	26.67
V_Ge	25.69
V_Ge	23.883
V_Ge	23.849
V_Ge	28.074
V_Ge	26.3
V_Ge	28.111
V_Ge	22.208
V_Ge	27.825
V_Ge	26.938
V_Ge	20.641
V_Ge	29.504
V_Ge	28.051
V_Ge	22.822
V_Ge	28.213
V_Ge	28.148
V_Ge	28.387
V_Ge	23.714
V_Ge	30.481
V_Ge	27.887
V_Ge	27.042
V_Ge	28.871
V_Ge	29.64
V_Ge	28.366
V_Ge	23.881
V_Ge	24.913
V_Ge	24.333
V_Ge	27.354
V_Ge	24.467
V_Ge	25.712
V_Ge	27.918
V_Ge	26.865
V_Ge	28.331
V_Ge	27.5
V_Ge	26.042
V_Ge	23.789
V_Ge	24.517
V_Ge	24.127
V_Ge	21.287
V_Ge	25.37
V_Ge	22.825
V_Ge	22.6
V_Ge	27.274
V_Ge	26.761
V_Ge	28.195
V_Ge	27.289
V_Ge	22.373
V_Ge	23.274
V_Ge	20.173
V_Ge	27.787
V_Ge	24.515
V_Ge	10.297
V_Ge	7.594
V_Ge	8.532
V_Ge	12.04
V_Ge	11.333
V_Ge	20.544
V_Ge	14.808
V_Ge	21.592
V_Ge	27.461
V_Ge	27.24
V_Ge	19.753
V_Ge	25.671
V_Ge	25.812
V_Ge	23.957
V_Ge	25.47
V_Ge	22.255
V_Ge	26.408
V_Ge	26.315
V_Ge	27.218
V_Ge	28.036
V_Ge	28.321
V_Ge	29.563
V_Ge	28.162
V_Ge	28.097
V_Ge	29.119
V_Ge	26.067
V_Ge	21.077
V_Ge	26.498
V_Ge	30.108
V_Ge	25.618
V_Ge	20.858
V_Ge	24.51
V_Ge	24.701
V_Ge	22.968
V_Ge	29.484
V_Ge	25.678
V_Ge	25.122
V_Ge	25.376
V_Ge	27.33
V_Ge	24.056
V_Ge	22.805
V_Ge	30.517
V_Ge	20.33
V_Ge	25.513
V_Ge	28.476
V_Ge	22.541
V_Ge	24.824
V_Ge	27.571
V_Ge	19.753
V_Ge	18.52
V_Ge	22.38
V_Ge	13.163
V_Ge	20.374
V_Ge	31.019
V_Ge	25.475
V_Ge	0.109
V_Ge	0.032
V_Ge	25.984
V_Ge	24.625
V_Ge	18.845
V_Ge	23.619
V_Ge	25.74
V_Ge	26.615
V_Ge	29.611
V_Ge	28.899
V_Ge	18.844
V_Ge	18.357
V_Ge	23.757
V_Ge	19.131
V_Ge	22.663
V_Ge	25.572
V_Ge	18.645
V_Ge	22.841
V_Ge	23.706
V_Ge	24.968
V_Ge	22.789
V_Ge	25.828
V_Ge	26.376
V_Ge	23.862
V_Ge	25.57
V_Ge	28.126
V_Ge	14.635
V_Ge	22.266
V_Ge	22.133
V_Ge	24.428
V_Ge	27.386
V_Ge	26.178
V_Ge	22.834
V_Ge	27.151
V_Ge	27.041
V_Ge	27.602
V_Ge	23.296
V_Ge	26.47
V_Ge	21.905
V_Ge	25.721
V_Ge	25.587
V_Ge	23.229
V_Ge	27.257
V_Ge	28.402
V_Ge	20.84
V_Ge	25.798
V_Ge	25.717
V_Ge	27.317
V_Ge	24.539
V_Ge	25.924
V_Ge	22.934
V_Ge	22.401
V_Ge	25.399
V_Ge	22.663
V_Ge	24.076
V_Ge	25.14
V_Ge	21.002
V_Ge	26.337
V_Ge	20.223
V_Ge	20.408
V_Ge	16.72
V_Ge	20.501
V_Ge	19.167
V_Ge	18.155
V_Ge	23.594
V_Ge	19.856
V_Ge	26.083
V_Ge	22.103
V_Ge	24.873
V_Ge	26.525
V_Ge	25.995
V_Ge	23.43
V_Ge	29.148
V_Ge	25.741
V_Ge	26.509
V_Ge	27.496
V_Ge	28.514
V_Ge	22.711
V_Ge	27.053
V_Ge	28.103
V_Ge	24.941
V_Ge	26.984
V_Ge	26.623
V_Ge	24.45
V_Ge	22.185
V_Ge	21.751
V_Ge	28.33
V_Ge	28.9
V_Ge	27.386
V_Ge	23.403
V_Ge	24.734
V_Ge	27.852
V_Ge	26.807
V_Ge	24.696
V_Ge	21.755
V_Ge	21.313
V_Ge	25.364
V_Ge	18.215
V_Ge	29.131
V_Ge	26.638
V_Ge	27.625
V_Ge	27.443
V_Ge	26.381
V_Ge	24.699
V_Ge	25.059
V_Ge	26.219
V_Ge	26.461
V_Ge	26.245
V_Ge	27.877
V_Ge	21.256
V_Ge	23.182
V_Ge	21.911
V_Ge	17.877
V_Ge	18.217
V_Ge	26.77
V_Ge	24.634
V_Ge	26.485
V_Ge	27.534
V_Ge	25.365
V_Ge	28.427
V_Ge	27.668
V_Ge	27.95
V_Ge	25.363
V_Ge	23.957
V_Ge	25.883
V_Ge	24.355
V_Ge	28.318
V_Ge	23.815
V_Ge	19.975
V_Ge	25.701
V_Ge	20.978
V_Ge	25.935
V_Ge	28.11
V_Ge	27.948
V_Ge	25.851
V_Ge	26.014
V_Ge	25.508
V_Ge	23.057
V_Ge	26.488
V_Ge	28.581
V_Ge	28.562
V_Ge	25.916
V_Ge	27.143
V_Ge	27.719
V_Ge	28.317
V_Ge	28.973
V_Ge	28.039
V_Ge	21.337
V_Ge	19.902
V_Ge	19.48
V_Ge	23.145
V_Ge	23.881
V_Ge	23.479
V_Ge	20.584
V_Ge	21.275
V_Ge	25.768
V_Ge	23.525
V_Ge	22.105
V_Ge	27.34
V_Ge	25.79
V_Ge	20.323
V_Ge	23.252
V_Ge	21.814
V_Ge	26.821
V_Ge	22.697
V_Ge	26.325
V_Ge	25.773
V_Ge	23.842
V_Ge	26.258
V_Ge	25.004
V_Ge	22.251
V_Ge	26.158
V_Ge	29.096
V_Ge	26.167
V_Ge	29.052
V_Ge	28.538
V_Ge	27.772
V_Ge	29.138
V_Ge	29.193
V_Ge	27.458
V_Ge	25.025
V_Ge	25.127
V_Ge	24.199
V_Ge	23.746
V_Ge	23.572
V_Ge	27.203
V_Ge	23.237
V_Ge	26.173
V_Ge	23.631
V_Ge	24.891
V_Ge	23.365
V_Ge	26.149
V_Ge	18.118
V_Ge	25.762
V_Ge	26.665
V_Ge	20.532
V_Ge	27.595
V_Ge	27.59
V_Ge	27.66
V_Ge	27.208
V_Ge	27.098
V_Ge	22.111
V_Ge	14.843
V_Ge	19.983
V_Ge	26.265
V_Ge	23.375
V_Ge	25.436
V_Ge	20.375
V_Ge	25.0
V_Ge	28.172
V_Ge	26.262
V_Ge	24.437
V_Ge	26.39
V_Ge	25.069
V_Ge	26.622
V_Ge	26.157
V_Ge	22.905
V_Ge	29.367
V_Ge	23.803
V_Ge	26.43
V_Ge	27.061
V_Ge	24.42
V_Ge	27.967
V_Ge	27.24
V_Ge	24.444
V_Ge	27.118
V_Ge	28.381
V_Ge	26.5
V_Ge	25.443
V_Ge	28.912
V_Ge	28.606
V_Ge	25.319
V_Ge	25.667
V_Ge	28.291
V_Ge	26.416
V_Ge	28.123
V_Ge	28.985
V_Ge	25.873
V_Ge	27.555
V_Ge	25.66
V_Ge	27.051
V_Ge	26.733
V_Ge	23.686
V_Ge	24.807
V_Ge	24.131
V_Ge	23.396
V_Ge	25.896
V_Ge	21.795
V_Ge	20.706
V_Ge	27.75
V_Ge	29.994
V_Ge	23.097
V_Ge	28.085
V_Ge	31.711
V_Ge	29.742
V_Ge	28.325
V_Ge	24.881
V_Ge	21.182
V_Ge	29.123
V_Ge	24.624
V_Ge	28.719
V_Ge	25.539
V_Ge	27.567
V_Ge	26.883
V_Ge	28.244
V_Ge	26.731
V_Ge	29.38
V_Ge	26.218
V_Ge	27.459
V_Ge	25.585
V_Ge	26.408
V_Ge	29.208
V_Ge	27.504
V_Ge	26.419
V_Ge	26.36
V_Ge	27.337
V_Ge	22.841
V_Ge	26.956
V_Ge	28.139
V_Ge	26.436
V_Ge	26.195
V_Ge	28.742
V_Ge	26.017
V_Ge	29.066
V_Ge	26.556
V_Ge	26.776
V_Ge	29.368
V_Ge	29.219
V_Ge	29.114
V_Ge	26.688
V_Ge	33.45
V_Ge	36.34
V_Ge	33.909
V_Ge	34.938
V_Ge	22.252
V_Ge	0.225
V_Ge	0.242
V_Ge	26.648
V_Ge	26.277
V_Ge	25.648
V_Ge	25.752
V_Ge	27.254
V_Ge	27.562
V_Ge	20.732
V_Ge	20.263
V_Ge	26.439
V_Ge	26.607
V_Ge	20.72
V_Ge	24.375
V_Ge	22.933
V_Ge	15.323
V_Ge	23.05
V_Ge	27.394
V_Ge	26.741
V_Ge	25.73
V_Ge	28.488
V_Ge	22.33
V_Ge	22.669
V_Ge	28.831
V_Ge	19.278
V_Ge	24.684
V_Ge	26.885
V_Ge	24.749
V_Ge	25.616
V_Ge	23.786
V_Ge	19.805
V_Ge	22.501
V_Ge	28.324
V_Ge	20.969
V_Ge	26.68
V_Ge	20.166
V_Ge	21.722
V_Ge	23.562
V_Ge	21.494
V_Ge	25.377
V_Ge	26.889
V_Ge	20.526
V_Ge	24.188
V_Ge	23.837
V_Ge	26.328
V_Ge	26.243
V_Ge	25.039
V_Ge	22.467
V_Ge	26.559
V_Ge	27.542
V_Ge	26.314
V_Ge	19.536
V_Ge	24.265
V_Ge	27.047
V_Ge	24.066
V_Ge	26.107
V_Ge	26.82
V_Ge	26.403
V_Ge	26.595
V_Ge	22.036
V_Ge	26.767
V_Ge	26.994
V_Ge	27.112
V_Ge	22.246
V_Ge	26.894
V_Ge	20.55
V_Ge	26.408
V_Ge	27.065
V_Ge	24.951
V_Ge	23.344
V_Ge	27.412
V_Ge	27.631
V_Ge	24.557
V_Ge	27.12
V_Ge	27.114
V_Ge	28.05
V_Ge	26.496
V_Ge	28.808
V_Ge	24.224
V_Ge	22.071
V_Ge	27.488
V_Ge	27.782
V_Ge	25.973
V_Ge	28.798
V_Ge	15.163
V_Ge	0.049
V_Ge	0.142
V_Ge	0.003
V_Ge	4.6
V_Ge	16.705
V_Ge	14.72
V_Ge	21.569
V_Ge	22.579
V_Ge	12.591
V_Ge	22.834
V_Ge	23.835
V_Ge	19.279
V_Ge	19.738
V_Ge	21.717
V_Ge	23.482
V_Ge	24.063
V_Ge	30.276
V_Ge	22.611
V_Ge	21.139
V_Ge	28.225
V_Ge	14.958
V_Ge	11.777
V_Ge	10.513
V_Ge	11.39
V_Ge	13.27
V_Ge	13.912
V_Ge	13.818
V_Ge	12.163
V_Ge	13.069
V_Ge	13.888
V_Ge	13.119
V_Ge	22.561
V_Ge	24.666
V_Ge	23.193
V_Ge	18.891
V_Ge	21.059
V_Ge	22.647
V_Ge	17.809
V_Ge	21.799
V_Ge	27.113
V_Ge	26.838
V_Ge	22.353
V_Ge	26.283
V_Ge	27.176
V_Ge	26.074
V_Ge	23.631
V_Ge	20.41
V_Ge	18.743
V_Ge	21.348
V_Ge	23.232
V_Ge	20.458
V_Ge	22.769
V_Ge	21.717
V_Ge	25.36
V_Ge	15.779
V_Ge	24.546
V_Ge	18.785
V_Ge	25.023
V_Ge	20.558
V_Ge	25.498
V_Ge	24.413
V_Ge	22.084
V_Ge	23.767
V_Ge	19.393
V_Ge	24.339
V_Ge	21.924
V_Ge	25.394
V_Ge	22.969
V_Ge	22.082
V_Ge	18.928
V_Ge	10.495
V_Ge	21.216
V_Ge	24.128
V_Ge	25.451
V_Ge	23.12
V_Ge	24.099
V_Ge	24.643
V_Ge	20.624
V_Ge	18.611
V_Ge	28.147
V_Ge	26.297
V_Ge	22.357
