bw	AllocatedRBs
100	210.67
100	170.64
100	131.27
100	218.1
100	217.2
100	202.74
100	187.03
100	221.23
100	212.01
100	200.29
100	213.35
100	210.36
100	197.78
100	145.41
100	189.72
100	220.67
100	216.88
100	216.69
100	214.66
100	220.33
100	216.39
100	207.15
100	215.11
100	215.23
100	195.51
100	215.29
100	216.19
100	215.79
100	213.88
100	211.77
100	215.49
100	209.5
100	158.07
100	106.81
100	105.7
100	108.02
100	146.35
100	206.92
100	217.25
100	215.81
100	205.86
100	209.31
100	208.93
100	212.28
100	203.35
100	206.25
100	208.42
100	211.47
100	203.62
100	215.73
100	213.95
100	219.79
100	212.02
100	215.95
100	209.38
100	211.64
100	225.38
100	223.33
100	223.04
100	224.62
100	226.21
100	219.27
100	219.24
100	226.87
100	229.02
100	218.31
100	224.74
100	226.58
100	225.23
100	223.57
100	220.09
100	221.38
100	226.15
100	226.73
100	224.3
100	223.81
100	211.66
100	216.95
100	212.0
100	199.35
100	222.35
100	226.54
100	226.63
100	224.59
100	227.14
100	226.9
100	220.35
100	221.75
100	211.76
100	175.38
100	212.39
100	221.22
100	215.47
100	222.4
100	219.87
100	222.03
100	219.61
100	216.19
100	215.3
100	217.4
100	185.63
100	198.54
100	201.94
100	201.17
100	213.2
100	214.51
100	219.26
100	215.04
100	203.52
100	222.09
100	222.75
100	219.04
100	219.54
100	222.25
100	219.98
100	222.55
100	223.21
100	212.03
100	221.67
100	221.09
100	223.77
100	219.57
100	215.12
100	207.31
100	202.72
100	221.02
100	224.71
100	223.16
100	224.25
100	220.71
100	216.9
100	221.3
100	225.18
100	224.27
100	179.92
100	157.68
100	221.59
100	220.21
100	225.12
100	216.88
100	219.79
100	217.41
100	221.0
100	223.09
100	219.81
100	224.02
100	223.79
100	225.02
100	220.35
100	224.41
100	226.93
100	228.25
100	225.79
100	221.27
100	216.62
100	221.76
100	225.03
100	227.91
100	227.45
100	228.59
100	226.58
100	217.69
100	185.43
100	207.31
100	195.81
100	162.91
100	211.15
100	194.79
100	179.48
100	224.8
100	212.36
100	224.12
100	223.1
100	206.32
100	207.53
100	225.18
100	226.81
100	216.73
100	215.33
100	227.27
100	218.01
100	217.74
100	220.15
100	184.19
100	224.84
100	227.62
100	225.43
100	229.19
100	228.46
100	226.48
100	226.62
100	211.06
100	184.78
100	220.47
100	220.64
100	220.99
100	219.1
100	222.42
100	219.12
100	214.84
100	196.7
100	216.97
100	221.44
100	227.55
100	226.07
100	226.55
100	208.05
100	226.33
100	229.58
100	226.9
100	228.33
100	216.69
100	224.74
100	197.89
100	227.47
100	228.55
100	228.75
100	229.38
100	228.37
100	227.01
100	217.07
100	227.49
100	222.86
100	218.61
100	211.53
100	222.83
100	199.83
100	177.48
100	201.34
100	168.83
100	197.71
100	193.91
100	173.65
100	180.59
100	194.19
100	186.66
100	213.17
100	209.38
100	137.45
100	215.55
100	214.66
100	219.41
100	202.2
100	218.04
100	211.44
100	214.6
100	214.69
100	177.96
100	167.93
100	170.39
100	205.18
100	210.46
100	119.18
100	181.77
100	173.96
100	220.7
100	211.47
100	212.32
100	195.39
100	185.41
100	209.38
100	210.69
100	221.03
100	220.54
100	221.8
100	223.28
100	218.62
100	222.2
100	221.47
100	214.63
100	216.42
100	217.29
100	216.84
100	217.15
100	187.11
100	203.6
100	219.92
100	215.39
100	216.05
100	224.17
100	225.55
100	228.59
100	216.72
100	215.67
100	223.21
100	224.53
100	224.64
100	218.27
100	225.52
100	221.06
100	225.94
100	221.78
100	215.0
100	208.79
100	224.1
100	213.7
100	194.1
100	177.67
100	194.37
100	200.81
100	212.24
100	218.35
100	220.78
100	216.43
100	219.54
100	216.59
100	221.69
100	217.92
100	207.93
100	213.96
100	218.39
100	224.72
100	210.85
100	215.47
100	208.84
100	219.41
100	218.08
100	184.39
100	217.75
100	210.83
100	214.33
100	215.32
100	202.17
100	216.34
100	195.84
100	213.32
100	206.72
100	184.01
100	206.18
100	202.69
100	195.96
100	213.81
100	204.42
100	201.47
100	207.22
100	217.87
100	220.35
100	216.39
100	219.02
100	217.65
100	215.67
100	219.37
100	224.02
100	220.86
100	211.27
100	220.47
100	217.29
100	212.95
100	214.62
100	209.76
100	218.96
100	217.11
100	213.3
100	215.51
100	213.33
100	217.94
100	220.78
100	212.97
100	219.63
100	217.76
100	210.03
100	218.06
100	222.53
100	218.67
100	220.79
100	224.48
100	160.06
100	217.46
100	225.23
100	215.89
100	221.44
100	211.59
100	184.11
100	143.02
100	200.01
100	221.54
100	210.99
100	197.45
100	218.76
100	218.02
100	222.02
100	223.23
100	216.29
100	192.61
100	205.99
100	225.62
100	223.6
100	198.2
100	219.45
100	217.07
100	217.27
100	222.51
100	197.75
100	206.31
100	211.13
100	196.22
100	223.65
100	213.04
100	215.83
100	219.85
100	214.02
100	217.54
100	224.16
100	224.33
100	227.43
100	228.94
100	222.3
100	222.45
100	224.8
100	225.71
100	222.23
100	179.48
100	221.21
100	198.7
100	209.1
100	219.71
100	226.64
100	219.53
100	227.75
100	227.9
100	225.16
100	218.44
100	186.99
100	221.45
100	195.1
100	220.11
100	210.23
100	201.78
100	206.73
100	219.59
100	225.14
100	229.48
100	219.03
100	224.39
100	198.3
100	173.96
100	213.17
100	209.14
100	209.29
100	203.72
100	179.37
100	200.56
100	209.74
100	176.94
100	183.14
100	182.15
100	180.61
100	168.61
100	140.86
100	176.93
100	156.77
100	149.67
100	188.9
100	199.78
100	223.76
100	224.18
100	223.74
100	228.07
100	224.79
100	191.96
100	208.49
100	195.72
100	170.37
100	225.39
100	228.67
100	209.54
100	217.17
100	210.86
100	198.32
100	122.8
100	186.1
100	193.93
100	183.45
100	199.5
100	205.46
100	213.76
100	206.77
100	198.23
100	203.95
100	204.06
100	209.45
100	217.89
100	205.98
100	205.31
100	213.53
100	215.35
100	207.7
100	198.75
100	212.17
100	208.26
100	216.12
100	214.64
100	208.24
100	207.61
100	200.11
100	199.88
100	208.57
100	218.1
100	202.62
100	212.69
100	215.67
100	216.07
100	214.79
100	218.0
100	191.82
100	218.9
100	206.5
100	218.43
100	217.62
100	220.69
100	223.78
100	217.66
100	216.33
100	204.51
100	211.7
100	154.47
100	198.86
100	161.64
100	179.09
100	161.7
100	213.93
100	159.24
100	156.88
100	160.72
100	170.24
100	209.52
100	211.12
100	226.56
100	223.35
100	196.36
100	200.33
100	219.25
100	211.5
100	200.77
100	201.9
100	196.83
100	198.74
100	190.9
100	214.38
100	215.94
100	204.07
100	198.37
100	210.45
100	202.2
100	195.79
100	200.15
100	191.74
100	55.87
100	134.48
100	133.87
100	173.74
100	194.55
100	211.83
100	196.88
100	189.61
100	196.23
100	173.86
100	169.34
100	187.42
100	197.11
100	208.93
100	166.89
100	182.18
100	172.74
100	177.36
100	174.82
100	201.59
100	199.79
100	201.43
100	169.55
100	182.67
100	173.61
100	135.81
100	102.82
100	169.42
100	219.37
100	216.33
100	193.85
100	195.37
100	148.24
100	174.49
100	189.98
100	189.41
100	203.63
100	223.49
100	218.25
100	208.7
100	218.42
100	209.25
100	197.72
100	223.39
100	217.46
100	216.21
100	202.75
100	198.88
100	193.34
100	167.56
100	200.56
100	194.17
100	205.16
100	221.11
100	195.18
100	196.18
100	167.01
100	168.21
100	213.44
100	226.21
100	216.71
100	219.86
100	214.77
100	198.56
100	198.47
100	216.69
100	215.67
100	221.75
100	217.05
100	218.76
100	216.4
100	206.94
100	197.02
100	218.91
100	214.27
100	217.81
100	222.34
100	226.81
100	225.12
100	224.24
100	221.87
100	196.98
100	182.68
100	206.91
100	191.85
100	171.97
100	219.81
100	225.29
100	215.85
100	218.22
100	221.51
100	217.13
100	222.24
100	222.11
100	216.25
100	205.39
100	218.86
100	220.02
100	223.28
100	224.26
100	220.75
100	225.1
100	227.72
100	225.43
100	228.21
100	220.99
100	225.35
100	224.47
100	221.98
100	196.29
100	175.23
100	216.45
100	224.47
100	186.23
100	203.04
100	211.63
100	223.08
100	204.58
100	155.17
100	216.72
100	204.03
100	179.31
100	185.0
100	225.6
100	205.6
100	181.71
100	195.38
100	174.81
100	191.71
100	184.07
100	223.02
100	211.9
100	222.41
100	144.69
100	217.12
100	224.38
100	225.07
100	178.18
100	197.19
100	212.9
100	217.62
100	179.19
100	154.42
100	201.14
100	195.28
100	165.05
100	202.83
100	210.5
100	212.89
100	168.55
100	190.49
100	224.08
100	213.61
100	229.82
100	223.09
100	212.39
100	165.97
100	219.43
100	228.39
100	216.08
100	218.25
100	216.63
100	225.75
100	191.03
100	217.8
100	217.22
100	216.02
100	227.27
100	207.43
100	214.72
100	203.61
100	223.35
100	227.58
100	218.05
100	195.53
100	203.56
100	209.44
100	178.85
100	131.26
100	197.09
100	196.41
100	183.94
100	169.29
100	174.91
100	178.58
100	171.63
100	193.51
100	171.16
100	197.03
100	223.15
100	192.15
100	218.01
100	149.64
100	78.87
100	204.07
100	213.16
100	194.15
100	197.15
100	213.67
100	185.08
100	213.06
100	218.25
100	191.66
100	223.79
100	222.55
100	191.05
100	220.9
100	202.58
100	195.37
100	218.85
100	219.43
100	183.58
100	209.97
100	172.15
100	174.06
100	202.38
100	222.72
100	179.85
100	215.92
100	221.67
100	189.34
100	220.13
100	203.83
100	198.21
100	212.32
100	215.27
100	166.15
100	200.22
100	203.72
100	191.63
100	193.34
100	210.69
100	186.81
100	187.21
100	207.51
100	190.33
100	205.04
100	192.41
100	202.7
100	227.04
100	225.5
100	204.97
100	209.17
100	224.3
100	192.59
100	227.9
100	225.49
100	211.21
100	226.51
100	223.6
100	197.58
100	219.89
100	220.45
100	207.61
100	224.25
100	225.42
100	195.05
100	209.12
100	219.14
100	202.84
100	213.94
100	221.26
100	194.66
100	210.84
100	217.94
100	198.16
100	212.9
100	204.01
100	192.97
100	202.23
100	213.23
100	198.85
100	199.5
100	196.2
100	212.06
100	217.49
100	209.36
100	172.96
100	204.21
100	205.61
100	221.93
100	203.88
100	177.76
100	215.79
100	223.53
100	207.29
100	212.0
100	182.66
100	200.6
100	217.75
100	219.37
100	187.01
100	187.51
100	214.45
100	198.9
100	223.2
100	189.71
100	198.1
100	208.93
100	220.72
100	211.47
100	217.18
100	213.33
100	208.68
100	227.62
100	227.02
100	186.88
100	212.02
100	223.78
100	196.61
100	219.13
100	217.91
100	198.77
100	217.12
100	201.45
100	213.39
100	199.93
100	205.7
100	217.02
100	198.38
100	208.83
100	195.92
100	212.59
100	224.12
100	207.71
100	223.92
100	225.15
100	193.62
100	221.89
100	223.77
100	199.11
100	221.08
100	198.17
100	196.51
100	220.19
100	219.82
100	201.48
100	205.58
100	217.23
100	198.38
100	213.35
100	218.71
100	176.95
100	180.07
100	202.92
100	187.64
100	203.2
100	194.81
100	188.59
100	190.06
100	214.2
100	196.27
100	201.77
100	181.44
100	189.95
100	184.37
100	166.98
100	165.62
100	213.75
100	206.56
100	198.14
100	192.92
100	202.63
100	200.06
100	202.6
100	184.5
100	186.98
100	183.38
100	197.96
100	197.88
100	207.71
100	216.51
100	186.84
100	213.69
100	210.81
100	188.7
100	213.54
100	193.27
100	201.97
100	213.33
100	219.3
100	199.91
100	181.28
100	201.39
100	201.28
100	210.87
100	211.66
100	175.08
100	197.71
100	221.43
100	205.65
100	224.49
100	211.52
100	195.17
100	215.09
100	224.94
100	218.5
100	210.94
100	217.14
100	198.82
100	209.85
100	226.27
100	190.54
100	223.94
100	206.67
100	188.43
100	221.79
100	211.41
100	201.78
100	227.82
100	226.86
100	206.89
100	203.64
100	222.15
100	208.42
100	227.41
100	225.7
100	195.88
100	213.77
100	221.65
100	199.84
100	215.1
100	217.43
100	196.28
100	223.12
100	225.02
100	214.93
100	216.85
100	202.07
100	204.05
100	220.45
100	225.66
100	183.86
100	227.35
100	229.48
100	219.43
100	216.82
100	200.06
100	206.92
100	221.74
100	225.34
100	210.8
100	210.6
100	219.11
100	194.94
100	211.94
100	212.04
100	192.64
100	206.25
100	219.52
100	202.01
100	182.44
100	192.05
100	160.86
100	201.2
100	221.26
100	201.4
100	212.14
100	224.84
100	212.67
100	181.62
100	204.2
100	188.07
100	225.69
100	205.7
100	203.36
100	200.59
100	196.49
100	186.81
100	215.97
100	196.7
100	190.26
100	212.4
100	214.59
100	180.09
100	221.29
100	212.06
100	195.48
100	211.08
100	220.28
100	203.16
100	218.5
100	210.21
100	196.93
100	200.18
100	202.88
100	203.6
100	202.7
100	214.76
100	181.6
100	139.14
100	190.79
100	77.89
100	203.87
100	214.19
100	176.86
100	198.05
100	189.89
100	177.94
100	137.01
100	184.59
100	205.24
100	204.93
100	176.07
100	139.87
100	171.82
100	161.0
100	177.96
100	213.39
100	180.38
100	145.61
100	191.71
100	184.9
100	207.25
100	203.46
100	207.31
100	188.59
100	210.68
100	181.02
100	170.48
100	182.98
100	167.08
100	168.26
100	182.62
100	184.08
100	184.51
100	172.32
100	190.67
100	202.33
100	213.56
100	175.19
100	208.49
100	209.36
100	210.85
100	209.71
100	159.16
100	214.0
100	202.31
100	209.09
100	213.09
100	166.73
100	207.92
100	171.06
100	198.65
100	181.79
100	156.88
100	213.45
100	190.07
100	183.4
100	180.68
100	196.21
100	203.51
100	165.25
100	156.25
100	123.4
100	160.39
100	95.35
100	141.79
100	159.18
100	164.04
100	145.11
100	164.69
100	157.84
100	139.4
100	135.73
100	153.9
100	123.18
100	177.53
100	174.63
100	176.31
100	186.5
100	202.03
100	176.83
100	137.53
100	159.83
100	203.53
100	201.38
100	163.03
100	190.82
100	204.46
100	202.45
100	191.09
100	189.35
100	177.01
100	200.58
100	184.95
100	197.35
100	213.57
100	213.66
100	202.44
100	180.79
100	173.96
100	155.63
100	188.2
100	200.17
100	184.36
100	154.36
100	181.7
100	178.13
100	158.36
100	181.58
100	175.24
100	161.46
100	162.9
100	143.03
100	148.29
100	162.41
100	163.99
100	68.17
100	32.11
100	93.23
100	78.05
100	85.16
100	122.0
100	170.33
100	200.19
100	178.55
100	217.06
100	200.89
100	195.68
100	198.74
100	210.33
100	216.76
100	199.28
100	186.35
100	206.67
100	204.23
100	210.97
100	187.72
100	178.7
100	191.7
100	206.84
100	189.53
100	199.31
100	178.97
100	172.31
100	190.93
100	192.56
100	212.04
100	217.64
100	220.36
100	217.65
100	215.2
100	221.74
100	223.35
100	224.61
100	216.36
100	223.73
100	227.1
100	225.82
100	226.68
100	225.85
100	227.18
100	228.06
100	227.35
100	226.3
100	225.58
100	223.42
100	221.37
100	227.36
100	224.52
100	223.28
100	219.12
100	225.78
100	227.75
100	227.41
100	227.64
100	227.98
100	228.24
100	227.43
100	226.89
100	227.64
100	227.14
100	227.32
100	225.66
100	227.71
100	228.66
100	226.52
100	227.02
100	227.83
100	227.24
100	226.16
100	226.56
100	228.77
100	228.16
100	226.91
100	228.0
100	228.2
100	221.46
100	224.84
100	227.35
100	226.63
100	226.27
100	223.28
100	214.02
100	226.41
100	228.66
100	225.86
100	227.74
100	219.42
100	227.68
100	225.34
100	225.64
100	223.46
100	227.41
100	224.6
100	226.67
100	226.73
100	183.56
100	223.89
100	216.02
100	207.86
100	186.48
100	216.67
100	229.09
100	230.22
100	228.67
100	228.88
100	227.7
100	226.47
100	218.41
100	207.76
100	204.17
100	216.32
100	224.17
100	218.14
100	220.18
100	226.62
100	219.99
100	219.07
100	223.01
100	225.82
100	228.87
100	227.2
100	229.36
100	225.67
100	229.03
100	227.5
100	222.43
100	209.36
100	229.77
100	228.2
100	217.21
100	226.57
100	228.06
100	226.07
100	225.55
100	221.13
100	217.13
100	210.7
100	206.27
100	206.95
100	214.34
100	222.49
100	224.75
100	190.51
100	215.85
100	217.94
100	217.26
100	215.24
100	222.39
100	225.42
100	221.52
100	218.92
100	219.24
100	217.25
100	209.48
100	215.95
100	210.02
100	220.86
100	217.11
100	215.96
100	191.1
100	227.49
100	229.28
100	229.77
100	228.57
100	228.98
100	228.38
100	211.49
100	161.87
100	107.16
100	133.95
100	227.59
100	225.48
100	223.17
100	227.82
100	201.76
100	182.51
100	186.81
100	211.0
100	219.98
100	174.03
100	195.11
100	200.41
100	202.91
100	167.33
100	184.94
100	203.95
100	224.84
100	224.4
100	221.94
100	223.77
100	222.27
100	219.09
100	219.64
100	223.94
100	227.04
100	222.56
100	220.36
100	213.81
100	194.23
100	214.15
100	217.14
100	217.97
100	212.11
100	220.97
100	223.84
100	218.39
100	223.03
100	224.14
100	223.08
100	228.72
100	228.51
100	226.88
100	227.04
100	228.03
100	229.48
100	229.13
100	224.85
100	223.78
100	220.76
100	216.41
100	214.73
100	221.09
100	223.69
100	220.15
100	227.4
100	222.86
100	221.29
100	224.02
100	218.53
100	216.77
100	220.8
100	223.5
100	222.69
100	218.54
100	218.82
100	219.21
100	226.06
100	217.67
100	194.55
100	209.5
100	197.53
100	198.8
100	205.47
100	217.51
100	192.87
100	220.61
100	230.87
100	230.37
100	228.71
100	229.08
100	230.47
100	229.21
100	229.34
100	229.54
100	230.27
100	230.1
100	229.27
100	230.28
100	225.49
100	227.12
100	224.22
100	227.4
100	228.65
100	227.56
100	227.63
100	228.21
100	228.36
100	223.2
100	226.53
100	228.88
100	228.24
100	229.13
100	228.14
100	230.08
100	215.35
100	223.08
100	227.5
100	208.42
100	227.41
100	226.74
100	229.45
100	227.86
100	227.76
100	229.7
100	229.73
100	229.16
100	230.62
100	227.96
100	224.43
100	227.13
100	221.42
100	199.6
100	192.44
100	205.56
100	208.71
100	223.74
100	227.16
100	225.46
100	227.68
100	219.07
100	217.89
100	217.93
100	220.86
100	218.86
100	215.11
100	217.29
100	217.14
100	214.78
100	218.05
100	210.1
100	211.09
100	216.11
100	216.95
100	218.26
100	219.31
100	217.12
100	217.39
100	216.62
100	216.2
100	217.42
100	213.07
100	212.66
100	213.3
100	216.87
100	213.12
100	214.78
100	212.25
100	209.26
100	210.64
100	207.12
100	223.21
100	221.88
100	224.66
100	185.25
100	219.47
100	219.91
100	212.67
100	214.7
100	218.46
100	218.93
100	218.18
100	222.35
100	214.51
100	217.46
100	212.24
100	222.56
100	220.5
100	220.71
100	217.96
100	212.03
100	217.37
100	218.27
100	209.51
100	218.15
100	208.26
100	207.64
100	221.11
100	221.37
100	224.49
100	225.34
100	225.44
100	204.61
100	218.13
100	222.19
100	221.54
100	214.59
100	219.46
100	223.07
100	218.46
100	212.25
100	219.68
100	223.23
100	222.15
100	219.83
100	214.51
100	217.96
100	217.17
100	206.01
100	207.41
100	200.77
100	219.26
100	213.38
100	216.64
100	208.79
100	203.53
100	176.87
100	176.12
100	197.34
100	215.74
100	220.59
100	214.46
100	200.45
100	205.95
100	206.16
100	224.53
100	215.21
100	223.04
100	218.45
100	213.87
100	220.64
100	213.0
100	217.74
100	222.22
100	205.55
100	217.67
100	184.55
100	211.82
100	212.75
100	210.74
100	213.74
100	213.5
100	220.55
100	224.71
100	206.35
100	215.58
100	206.37
100	211.89
100	134.06
100	185.27
100	180.05
100	197.52
100	174.57
100	193.34
100	200.31
100	220.76
100	204.16
100	194.72
100	211.41
100	207.41
100	207.22
100	210.14
100	218.53
100	213.29
100	221.65
100	221.31
100	223.68
100	217.08
100	216.25
100	214.98
100	215.34
100	209.8
100	219.55
100	221.15
100	217.08
100	215.32
100	214.7
100	218.21
100	216.28
100	208.25
100	209.07
100	207.82
100	219.69
100	221.94
100	224.7
100	223.19
100	227.31
100	227.98
100	226.43
100	197.56
100	220.84
100	215.61
100	217.76
100	223.88
100	208.19
100	204.72
100	212.3
100	219.68
100	222.83
100	214.45
100	200.67
100	206.7
100	196.39
100	200.77
100	153.6
100	121.25
100	51.93
100	110.26
100	213.3
100	208.01
100	208.5
100	214.98
100	217.21
100	208.33
100	222.35
100	217.66
100	219.4
100	227.39
100	229.14
100	219.81
100	206.7
100	206.25
100	211.88
100	203.88
100	195.04
100	178.75
100	216.89
100	213.2
100	215.73
100	221.87
100	191.0
100	220.17
100	224.65
100	223.11
100	228.09
100	205.52
100	192.58
100	185.51
100	215.4
100	219.12
100	219.5
100	225.9
100	228.49
100	226.56
100	193.64
100	209.06
100	194.71
100	221.88
100	228.17
100	217.44
100	216.7
100	208.76
100	221.2
100	210.96
100	195.22
100	206.32
100	205.02
100	205.41
100	201.99
100	192.75
100	222.18
100	214.47
100	211.84
100	222.57
100	216.85
100	223.85
100	226.5
100	228.85
100	226.1
100	226.0
100	228.14
100	222.06
100	222.39
100	214.75
100	162.69
100	226.38
100	220.36
100	222.67
100	225.31
100	229.47
100	229.66
100	163.06
100	221.48
100	201.04
100	228.59
100	226.15
100	219.16
100	218.14
100	225.65
100	228.28
100	223.38
100	207.55
100	223.58
100	223.99
100	216.77
100	216.04
100	224.12
100	225.31
100	220.78
100	225.82
100	216.45
100	189.56
100	170.7
100	181.61
100	183.45
100	206.3
100	208.53
100	202.92
100	194.89
100	202.03
100	192.41
100	199.8
100	198.79
100	193.52
100	189.5
100	191.0
100	206.06
100	179.64
100	184.98
100	189.87
100	214.39
100	205.43
100	200.8
100	209.69
100	206.66
100	199.89
100	204.3
100	211.34
100	195.67
100	199.19
100	181.76
100	204.28
100	195.92
100	194.79
100	203.21
100	204.29
100	204.4
100	204.97
100	187.29
100	186.13
100	204.09
100	176.86
100	184.11
100	177.37
100	189.49
100	208.3
100	170.33
100	137.7
100	154.7
100	129.33
100	191.46
100	185.08
100	208.3
100	194.01
100	167.82
100	204.76
100	212.48
100	221.46
100	199.67
100	176.46
100	165.02
100	184.58
100	140.46
100	195.34
100	175.53
100	183.47
100	180.52
100	161.04
100	105.26
100	167.72
100	181.83
100	185.26
100	193.77
100	183.83
100	155.82
100	174.6
100	164.0
100	148.19
100	105.66
100	109.57
100	153.66
100	201.79
100	189.01
100	173.99
100	169.02
100	173.18
100	162.39
100	165.29
100	196.48
100	177.25
100	149.09
100	164.15
100	137.45
100	180.51
100	216.03
100	208.1
100	202.76
100	226.21
100	223.05
100	223.58
100	213.45
100	220.53
100	217.77
100	219.34
100	217.9
100	217.53
100	221.29
100	219.14
100	190.31
100	190.13
100	212.86
100	214.25
100	185.03
100	186.32
100	198.87
100	213.6
100	204.29
100	214.46
100	194.95
100	218.84
100	219.2
100	221.46
100	206.43
100	221.23
100	155.99
100	206.83
100	194.17
100	205.52
100	221.16
100	221.33
100	206.16
100	213.17
100	202.3
100	72.63
100	201.63
100	179.46
100	201.2
100	210.04
100	178.09
100	195.37
100	186.38
100	206.24
100	184.02
100	213.46
100	162.19
100	172.88
100	170.19
100	209.02
100	159.85
100	151.1
100	134.32
100	159.24
100	162.1
100	117.33
100	210.83
100	214.6
100	226.5
100	215.9
100	214.09
100	216.02
100	147.38
100	188.21
100	180.6
100	176.52
100	133.5
100	102.88
100	158.74
100	190.77
100	144.46
100	156.99
100	162.8
100	148.48
100	156.63
100	132.83
100	146.73
100	184.01
100	183.73
100	185.64
100	179.06
100	182.16
100	191.05
100	205.96
100	202.86
100	187.19
100	196.46
100	217.1
100	212.92
100	128.24
100	210.78
100	199.89
100	203.87
100	209.78
100	172.41
100	192.37
100	159.99
100	224.8
100	200.96
100	188.18
100	208.64
100	199.51
100	216.69
100	173.17
100	127.08
100	109.11
100	127.87
100	110.72
100	109.86
100	113.39
100	87.34
100	63.18
100	74.32
100	65.29
100	82.75
100	71.42
100	71.73
100	61.23
100	77.53
100	82.53
100	58.54
100	68.09
100	89.99
100	104.66
100	87.15
100	102.49
100	96.6
100	116.32
100	116.09
100	107.96
100	120.37
100	117.13
100	100.84
100	116.55
100	79.97
100	77.94
100	86.87
100	125.62
100	122.32
100	145.03
100	111.33
100	109.82
